127  0 0 1 2 0
 2.38098404473208e-01 -3.98458625958153e-02 -3.16787689341279e-03  1.32055662122990e-01
-2.77092337090165e-01  1.38624102149019e-01 -1.09462045994106e-01 -5.89329264862388e-02
-1.03531596411286e-01  3.73058022158179e-02 -1.51510665411131e-01 -9.95908318636833e-03
-1.91397538244911e-01 -6.16953623631753e-02  2.28566271973231e-01 -8.94720523656473e-02
-6.63748516734065e-02  2.79696066285469e-01 -1.45071884102385e-01 -1.74121561538207e-01
 1.48625612323701e-02  3.59035655035095e-01  1.47636343694577e-02 -3.95241882091473e-02
-8.74174133793928e-02  7.04683655801102e-02  5.90691500108678e-02 -2.12848867099949e-01
-2.64018666317898e-03  5.07630953105516e-01 -2.41134660473368e-02  7.50470385797887e-02
 3.29429672739003e-01 -1.70716663852134e-01 -1.40412194138648e-02 -6.82046454221803e-02
 2.81252132119163e-01  2.20551022831131e-01  3.62817839413586e-02  1.68934722049879e-02
-1.26081522249089e-01  0.00000000000000e+00 -2.10113567695409e-01  0.00000000000000e+00
 9.68513845574440e-02 -1.42150761572981e-01 -7.20363483749976e-02 -2.77004838024494e-02
-1.86484142445868e-01 -2.87685780649438e-01 -2.18048354910526e-02 -1.84971333631756e-01
-1.48682084080369e-01 -2.49192739722251e-01  7.63242403002379e-02  6.19764065496535e-02
 2.38696621310609e-02 -3.73310612379577e-03  6.61866698847777e-02  1.59527961888374e-02
 4.67408019522414e-02 -3.52286311578360e-02 -2.25696857495756e-01 -1.52220827636564e-01
 8.24922630587018e-02 -1.64192316085092e-01 -4.09185770867797e-02  1.61387238801701e-01
-2.64329694906704e-01 -3.95355434950207e-01  9.30756831670832e-02  7.95718646828359e-02
 9.68509727446225e-02  1.02708724092068e-02  7.78201308697460e-03 -2.79058273796052e-01
-5.74296614355567e-03  5.57665592902059e-02  1.16062614527372e-01 -4.28670838147878e-03
-1.00262994619742e-02 -1.46549135535897e-02  3.55789414623982e-01 -5.90838732787043e-02
-4.49393221846888e-01  2.14934306549563e-01 -4.42482507879258e-03 -1.81699515054393e-01
 4.03386464291817e-01  2.38650447178361e-01  1.48648665640825e-01 -1.34322227439806e-01
 7.55866471341497e-02  2.43210005056443e-01  2.07415493665602e-01 -1.91637811929600e-02
 2.58575480874204e-02  0.00000000000000e+00  1.72444084940733e-01  0.00000000000000e+00
 3.23882285540876e-02  9.02642834672747e-02 -1.28411203002394e-01 -4.54905297411600e-02
 2.46853737512665e-01  9.84595179383427e-02 -1.84645719546735e-01  6.01753713509577e-02
-8.39564775679363e-02 -1.31269054672810e-01 -4.06348568239366e-02 -8.73045056332353e-02
-9.91830223213397e-02  2.67859871139154e-02  2.79843081890167e-01  1.07201752977501e-01
-2.02103493417571e-01  2.56634951376288e-02  2.18944866453884e-01 -6.56005758229730e-03
 1.16226103277956e-01  6.40291188223249e-02 -2.59432042822359e-01  1.20671317481953e-02
-1.95420672802658e-01 -2.32976601250899e-01 -1.12379150288045e-01  1.45970787971563e-01
-2.77772335560221e-01 -1.77957958713511e-01 -1.49466557596233e-01  1.03808196925135e-01
-1.49166950576784e-02  2.47900015813249e-02 -6.01695615640916e-02 -1.58140194793609e-01
 2.51093240018081e-01 -2.81292451007894e-01 -1.17590503682460e-02  5.77783207901745e-03
 1.81242059008552e-01 -1.28030081477999e-01  5.09897645620413e-03  3.03326972162644e-01
-3.20302734898955e-02 -4.24125975699217e-01  2.18226555610086e-02 -1.23844189238772e-01
 8.87304501922100e-02  9.63571733450273e-02  5.03106709687753e-03 -4.01186711794343e-02
 1.09442315032069e-01  7.59132195769856e-02  1.03223546483412e-01  3.71649495100164e-02
-5.63709078587220e-02  0.00000000000000e+00  1.97798853226797e-01  0.00000000000000e+00
-5.01636727053510e-02  5.17430305262069e-02  9.28326442383787e-02 -1.04721474174030e-02
 6.38680705042463e-02  8.09582323296818e-02  5.73250244091202e-02  1.46269478796119e-01
 2.39491736815067e-01  9.39973371405887e-02 -4.86123399356079e-02 -6.60534034572581e-02
 1.26578584435506e-01 -8.17253186091838e-02 -1.35618775644933e-01 -9.33090609355664e-02
-3.51833164980770e-02  1.17138852562680e-02  2.07373387884084e-01  1.04585302422822e-01
-2.65028968580208e-02  1.27806927298357e-01  7.36071409275527e-02  3.75292433569999e-02
 9.10393472959836e-02  2.53397196935495e-01 -9.72864799513396e-02  1.61544316587446e-01
-1.63954776762888e-01  8.86174696418106e-02 -1.98566484525434e-01  4.01296184670743e-02
-1.55570722177940e-01  3.45716996991857e-01 -2.75677636931897e-04 -1.44090746436352e-01
 1.27934266578759e-03 -4.55931067227304e-02 -7.02160479837160e-02 -1.38751297720990e-01
 2.09756550847465e-01 -3.90509447352355e-02 -1.96586022281112e-01 -5.16659702205728e-02
-8.29436657756805e-02 -3.68255908126564e-02 -1.64869628151614e-02  1.85266611334652e-01
 1.26195086534224e-01 -1.92428983705405e-01  3.86845097220809e-02 -1.61368992758574e-01
-1.95316338682311e-01 -4.94651650723460e-01 -6.03601725965931e-02  1.06242578039555e-01
-2.79869845565203e-01 -7.82976614716378e-02  7.61404369675995e-02  3.66473611838259e-02
-1.60515251928483e-01  0.00000000000000e+00 -1.23361973254275e-01  0.00000000000000e+00
 2.31645016451493e-02  2.04054613806259e-01  8.93034882121831e-02  2.40982663559429e-02
-5.16258760631572e-02  9.08508174974359e-03 -6.88121640377737e-02 -2.37786591550265e-02
-3.05987879834886e-02  6.14385215234197e-02  1.04918415926582e-01  1.27595680609595e-01
-1.91588115959634e-01 -8.80497256200341e-02 -3.39959226742883e-02 -3.53582503180657e-02
 1.05133302485888e-01 -3.12623911929208e-02 -9.20629431632244e-02  6.07895065836211e-02
-4.09923709132069e-02 -1.08135292514065e-01  8.72950690857835e-02 -1.19227643674708e-01
 1.23643419797297e-01 -1.39617819985452e-02 -2.69227966847583e-02  1.35064351375792e-02
 5.65043879202899e-02 -9.28833008847133e-02  1.41892908949764e-01  1.39824041632479e-01
-5.62504557701486e-02  1.45020573853819e-01 -2.24288848553522e-01 -7.64328955019946e-03
-6.36537239256982e-02  2.55998656746257e-01  7.52599385797683e-02  1.73261469358917e-02
 1.69988650796020e-01  7.29214313683312e-03 -4.75575058079178e-02 -4.03614343088697e-02
 2.91931722760351e-02  1.82258959459814e-02 -4.76683765361114e-02 -7.40848564401885e-03
-1.92929785693052e-01  5.34566789685613e-02  4.02261535565012e-02 -1.09082454650342e-01
 8.44480092047280e-02  3.85474457571627e-01 -6.06551983442085e-02 -5.09901310688739e-02
 1.93679554494986e-01 -4.69306840195550e-01 -4.99202095115181e-02 -6.30048827160912e-02
-2.38772575218418e-01 -1.16903858631521e-01 -5.18347037228584e-03 -1.37423063171336e-01
-3.39010098477690e-02  0.00000000000000e+00 -8.24448439853264e-03  0.00000000000000e+00
-7.09713367202362e-02 -4.42434561227988e-02  8.79427028553723e-02 -3.71950651752236e-02
 7.88739570233808e-02  1.30653289548170e-01 -8.57726119968932e-02 -1.48164482751259e-01
 2.31496086637579e-01  8.57135508723605e-03 -1.28223501322909e-01  4.35774275003891e-02
 1.58744020593664e-02  3.12802564532936e-02  7.22218079185675e-02  4.27358784931935e-02
-6.56779380371265e-02 -9.37449274371547e-02  5.80073688111048e-03 -6.80767422989144e-02
-2.35913265519952e-01  3.46555490519936e-02 -6.97552975221859e-02  3.96023616929125e-02
 4.53280075184877e-02 -1.13137313365615e-01  1.41286983512287e-01 -8.56368083498080e-02
 6.50110100393244e-04 -1.15166481133831e-01 -1.14629985527832e-01  6.51150010624690e-02
-2.70257558217748e-02 -2.42567880807806e-01  1.44561563187950e-01 -1.69713130886679e-03
 2.80525544984522e-02  2.92447211279814e-02 -1.22912128466763e-01  1.76864424079376e-02
-5.52521978835502e-02 -1.03933737963705e-01  1.13031706173048e-01  1.71230188086038e-01
-1.70600690078232e-01  6.99934713996126e-02 -4.21637044809846e-02  8.03697055511102e-03
 1.33623888775541e-01 -8.94147050417679e-02 -2.54790760517729e-02  4.70124366250924e-02
-7.12877396624320e-02 -1.69983062195831e-01 -9.15766500086419e-03 -3.86315232468520e-02
-3.37161205056877e-01  4.52849942957989e-01 -9.08288246477988e-02  5.25036556565274e-02
 2.89583558217240e-01 -9.87385881866123e-02 -7.56449265458630e-02 -1.58591846484282e-01
-2.80610881524891e-02  6.10022011214622e-02 -9.20523728456390e-02 -4.79665037865193e-02
 4.26659350559116e-02  0.00000000000000e+00 -2.50409386278225e-02  0.00000000000000e+00
-6.52166449008640e-02 -1.02188054754681e-01 -2.72399607333892e-02  1.21982741382188e-01
 5.32255501376212e-03 -9.86266388595307e-03  6.71916812236670e-02 -5.52112888574887e-02
-4.80425828086295e-02 -8.42261390076145e-02 -1.51397754105163e-01 -1.85896612827501e-01
 1.83607050008796e-01 -6.48556547415822e-02  6.43108798995940e-03 -1.75992836071295e-02
 1.08031444549723e-01 -8.22366955033981e-03 -7.89044025907290e-02 -1.18276277202483e-01
 1.85811594377345e-01  5.93697222172463e-02  5.38309058898172e-02  3.03187398325791e-02
-1.68929372306354e-01 -8.15201797864659e-02 -1.12477848599247e-02 -5.98676010819359e-02
 4.89489737183870e-02 -6.04129249671739e-02 -6.82320041735172e-02 -3.15227504049337e-02
-1.60030279302209e-01 -1.83313586741854e-01 -1.55293538483817e-02  6.25887655313614e-02
-1.49997000020361e-01  1.29393390121677e-01  8.16665908255778e-02 -8.77977098741743e-02
 1.04596337146753e-01  8.36460466784597e-02  6.77969401634388e-02  4.86422058502168e-02
-9.81191070738437e-04 -1.27850965639623e-01  4.97027713014628e-02  2.81160988052481e-01
-2.56650034028464e-01  1.01998714736732e-01 -7.18135883884145e-02 -1.10061250579820e-01
 1.77446592165375e-01  1.62872059314728e-02 -1.15781576581108e-01  3.96838701601678e-02
 2.04730284271736e-02 -1.58499291214184e-01  1.13695111530572e-01  1.54460503732714e-01
-3.49556710612213e-01  8.78249835997221e-02 -1.82629851876101e-01 -8.50894397371032e-03
 1.74298783136046e-01 -3.12155413293888e-02 -6.78328473418931e-02  7.84734043844772e-02
 3.98750593838049e-02  2.05875594777195e-01 -1.01199436474739e-01  9.97424652627833e-02
 8.79844224689299e-02  0.00000000000000e+00  4.18035889856124e-02  0.00000000000000e+00
-2.64422703315964e-02 -6.69224836990592e-03  2.74348601341702e-02 -9.13063030651268e-03
-3.00848551382286e-02  3.94350082987112e-02  3.99281145785602e-02  1.16191110555780e-01
 6.22859266777221e-03  1.01497853586523e-01  1.18712233604123e-02  2.66541179606191e-02
 1.48364575522067e-03 -5.90160739908121e-02 -1.10855002030548e-01  7.98018825031488e-03
-4.41970159103273e-02 -7.16486371338117e-03  5.24076566872551e-02  6.32592496738221e-02
 8.91764585970453e-02 -5.61715756748131e-02  4.58950029106359e-02 -1.61103067255410e-01
 9.67939846626753e-03  8.08668680367025e-02 -6.51299883026178e-02  4.90543505478141e-02
 3.65135958301104e-02 -1.42825673761056e-02 -1.13567970074308e-02 -1.03951805255163e-01
-9.40351981776189e-03  7.70687489417932e-02 -1.19192566009144e-01  1.31309906887942e-01
-7.97876956015369e-02 -1.84639571224329e-01  1.40235920833338e-02 -4.48521025893750e-02
-7.70903754121857e-02  2.64614506101817e-01  5.94667165601655e-02 -1.89654314338313e-01
 2.96925139800119e-01  6.96034661884529e-02 -3.45004019960572e-02  5.60760000690474e-02
 1.10225476828590e-01 -6.39313448722789e-02 -8.25703124152467e-03  1.49628612689322e-01
-2.03467571107067e-01 -7.40563670969633e-04  1.23867540452707e-02 -1.99429105142238e-02
 9.53814062619816e-03  7.14735558914055e-02 -6.54782996254289e-03 -9.35517167161500e-03
-4.19588319467228e-02  3.16321955479595e-02  1.70068800412544e-01  1.30056225579614e-01
-1.28180511481334e-01  4.47623892295942e-02 -5.81951898540778e-02 -8.63097849568359e-02
-1.61732524067603e-01  1.22517469462774e-01  5.63238347506389e-02  1.34272778579933e-01
-1.82034678319658e-01  2.54073025707507e-01  9.11809171170201e-02  3.17977994645436e-02
-2.08517130098258e-02  0.00000000000000e+00  8.02564921536209e-03  0.00000000000000e+00
 5.88693099763569e-02 -2.95885260885356e-02  1.40754700535206e-02 -7.78884961327010e-02
-1.26633088233344e-01 -9.14850236373460e-02  9.86852618308195e-02  2.76761973134284e-02
-8.46461999640216e-03  1.08409788913380e-01  2.49542715652666e-01  5.66511050877812e-02
 6.84382754163710e-02  6.17669439783487e-02 -1.37641896530843e-01  9.09332471484791e-02
 9.85831228564358e-02  8.89248811940029e-03 -4.94292662081956e-02  3.85268587824377e-02
-1.08250822239874e-01 -5.33258485823006e-02  2.93179105195768e-02  2.64460441637100e-02
-2.66356910290235e-03 -2.17755818273115e-03  1.33025477615474e-01  6.10518914447053e-02
-1.72448487137697e-02 -9.00890636270412e-03 -3.30597857048868e-03  4.23607636965115e-02
 9.09332068270059e-02  9.58208129120895e-02 -2.00121404693828e-02 -9.74997677905939e-02
-1.84460904061264e-01  8.23134981732428e-03 -1.10250650274890e-01  4.84958023428689e-02
-8.16421585167244e-02  1.27133800694137e-01  8.74192420851661e-02 -4.89068046965122e-03
-7.80428242687267e-02  7.33389272223916e-02 -4.57920288483402e-03 -2.13016403195632e-01
 2.10587654031536e-01  4.72097139260777e-02 -8.84293251246847e-02  6.30400494712177e-02
 1.13816533805310e-02  6.69926107448153e-02  6.30665942701476e-02  2.28246563401050e-02
-3.47523463945521e-02 -6.30614237287185e-02  3.52604440888096e-02 -6.57779214678749e-02
 7.51253585041013e-02 -4.66213652680661e-02 -1.78929452955065e-02  1.70465551079543e-02
 1.03100274352747e-01 -9.83794539810855e-02  4.47879542068975e-02  1.85209824551209e-02
 1.94186319844278e-02  7.56163415960614e-02  1.24631367515848e-01  3.64155564733820e-02
-4.61779558163567e-02 -1.33815695043874e-01  5.39877227797678e-02  8.19775452935234e-02
-1.84368263727290e-02 -5.55568757584609e-02  9.66990176625825e-02 -2.95854648231384e-02
-4.34863034665000e-02  0.00000000000000e+00 -7.80197589867787e-02  0.00000000000000e+00
-3.05483604671288e-02  1.00616532345872e-01 -2.73452938023674e-02 -6.22655944397562e-03
-4.54546287952767e-02 -5.42409873393137e-02 -5.50747120825094e-02 -5.21217974163279e-02
-1.48892568906394e-01 -4.88801302101585e-02  1.11941765113234e-02 -7.15800981373564e-03
-1.33756686366174e-01  6.19785334892570e-02  1.82571067075559e-01  5.28424350838781e-02
 6.68638020331846e-02 -4.47154002367241e-02 -6.74427420086375e-02 -1.25404215873044e-02
 2.16067824394208e-02  5.95420072597843e-02 -4.02443276043451e-02  2.02366451698577e-02
 3.52943725954521e-03 -1.45681162039939e-01 -8.48452849882298e-02 -9.26372649626053e-02
-2.65965314771770e-02 -5.84088696494664e-02  9.73498342918701e-02  1.17842924424955e-01
 1.02838494375414e-01 -8.72534115964777e-02 -8.20708915695555e-03  2.85960807079368e-02
 8.45440609013331e-02  3.11035090588339e-03 -3.15637905606388e-02  1.65288318875674e-02
-3.18033280083654e-03 -5.42017846111170e-02  1.23692093199090e-02  2.02508802302029e-02
-4.94516293772450e-02  1.39291235852432e-01  1.78067089856263e-02  7.90030838560842e-02
 8.23990711731919e-02 -9.01588291649626e-02 -4.85605296601925e-02 -9.61929848955520e-03
-6.11013071871432e-02 -4.72619163012771e-02 -3.53080276461770e-02 -5.11675728901904e-02
-1.42007935659619e-01  1.29219141159570e-01  5.09220813541750e-02 -6.67143241134245e-02
 1.45083385027371e-02  2.36702481115572e-01  3.14364078614921e-02 -8.33054410428618e-02
 3.62003740618024e-02  9.26220515752196e-03 -5.68998056760576e-02 -1.61496023642345e-01
 2.03343422733693e-01 -5.00071558773871e-02 -4.42816961538321e-02  3.49413855558185e-02
 3.31256666070983e-02  1.36183196964889e-01  7.32340508725625e-02  2.31126167528336e-02
 1.61901435426726e-01 -2.21355688207419e-01  5.55520023631395e-03 -3.25695934986646e-02
 1.52169148488687e-01 -7.33781913646916e-02 -3.62238707658973e-02 -7.13867159582477e-03
 1.06723994894305e-01  0.00000000000000e+00 -1.64032697898824e-02  0.00000000000000e+00
 3.50652302114566e-02 -3.32588514662599e-02 -5.88751709127561e-02  3.34261495032791e-02
 8.48202238265294e-03  1.10061350086450e-01 -3.57120502550581e-02 -3.18563477975869e-03
 1.04918888666060e-01  2.40942260891287e-02 -6.24629847740117e-02  1.90957400313157e-02
-1.45628265419805e-02  7.03128142859187e-02 -4.21290771844753e-02 -1.31257413208641e-01
 2.13329394972032e-02  1.76408184817110e-03  8.73256172656897e-02 -5.60450369286087e-04
-8.37666841971157e-02  7.31546667667730e-02  9.76853270739565e-03  1.79828544493123e-02
 2.58307102579192e-02  7.04603369570265e-02  5.32340468201712e-02 -4.19525341599206e-02
 6.14435067172549e-02  4.11585461701471e-02 -7.94699639204581e-02 -1.05843448399478e-01
-6.71017969469902e-02 -1.05232060364300e-01  6.35665526096750e-02 -7.73827806171395e-03
 5.88754227214788e-02 -9.63692409822045e-02  1.01475581793863e-01 -1.62872345526746e-02
-2.77964895611801e-02 -1.36939916756578e-01 -9.23961930904831e-02  6.97160182891222e-02
 1.46145388793101e-02  6.16591935610072e-02  5.03460839231247e-02  5.31975156936643e-02
 1.65434420973591e-02  5.40744392789334e-02 -1.57913592293946e-03  1.52847904823974e-01
 5.94183198765007e-02  1.45116562799833e-03 -1.01236736405735e-01  4.65136781740176e-03
 5.38716653764086e-02 -1.61644763284371e-01  4.58034617957725e-02 -4.70640519972961e-02
 1.10520139445903e-02 -9.20272340952917e-02 -1.52638246414864e-02  8.85379205458799e-02
-1.28773268444067e-01  1.62311273908286e-01  5.29122787497013e-02  1.97576159555851e-02
 4.29974320934360e-02  6.76517387989926e-03 -9.65083450007359e-02 -1.61148992460923e-01
 1.58700358807096e-03 -4.46701093815007e-02  5.55959612331348e-02  4.82972845182085e-02
-5.15531148950735e-02  2.72400603346259e-01 -4.77555043433459e-02 -7.07476153525235e-02
 2.23355735355525e-01 -1.27476048336580e-01 -3.32541454164976e-02 -8.55904375782258e-02
 1.80825925340208e-02 -3.94381247681109e-03 -8.41586774348022e-02  2.78585803296466e-02
-3.43805111943302e-02  0.00000000000000e+00  2.76436599710869e-03  0.00000000000000e+00
 1.08078405272494e-01 -3.94114018265943e-02 -7.72980346751343e-02  2.15020362666355e-02
 7.02298651787983e-02 -8.75483282730024e-02 -1.51771753488903e-02  3.86387389203561e-02
-3.63881806965356e-02 -2.83016899607637e-02  7.77543630314130e-02 -6.24706844527251e-03
 2.46409543322032e-02 -8.33740200331225e-02  1.16823808569402e-03 -6.71636554423034e-02
 7.25732345200100e-02  9.77616408236966e-02 -8.44259179353877e-02 -2.65988602038147e-02
 2.03000055569340e-01 -2.51933938360286e-02  1.20928387708568e-02 -4.00413380334547e-02
 3.71271452274147e-03  4.21327036437999e-02  7.74748615830637e-02  8.58443479572210e-03
 7.02175371015379e-02  8.32367382593863e-02  5.60711869371027e-02 -3.08986966697463e-02
 1.90623409187220e-02  4.76436870296002e-02 -1.03243114305877e-02 -6.43687191390743e-02
 4.04767856600866e-02  1.50329075893804e-02  5.35349755718836e-02  5.17669675083145e-02
-9.30550338094110e-02 -2.18516882885571e-02  5.86733296927162e-02 -4.53857479477128e-02
 4.83438115561617e-03 -2.35096677713354e-02  2.75446420777900e-02  6.79173675590655e-02
 4.23620177474637e-03  3.56047672745297e-02  7.57568775636293e-02 -4.37065876748766e-03
-3.07648725035648e-02 -4.97083121854317e-03 -8.07863052910384e-02  1.87255117123631e-01
-7.83557915899647e-02  7.19416680054612e-03 -8.48373840110407e-02 -4.90846397341912e-02
 6.42415453553559e-02 -3.19527060834645e-02 -8.93909688061826e-02 -9.92186228177846e-03
 1.25509280097829e-01 -1.62565426624898e-01  6.00408911456449e-02  1.59475737867115e-01
-1.93841477617606e-01 -3.93247989767774e-02 -9.04616387480980e-02  3.10884923495060e-02
 7.52796413556902e-02 -1.75264046656971e-02 -5.02876543348577e-02  5.84155141064198e-02
-1.33427219932973e-01 -1.34005769732889e-01  7.01280704980789e-02  1.45068806501821e-02
-2.14073526619172e-01  2.95697240678908e-01 -7.99434679806001e-02 -1.10452811306563e-01
 1.55930534471459e-01  4.59380422958582e-02  1.87014829270228e-03 -3.85936352308662e-03
-1.43791653081224e-01  1.11863309472518e-01  1.10935995886542e-02 -4.82213705765664e-02
-5.60062277462762e-02  0.00000000000000e+00  4.85404925144081e-02  0.00000000000000e+00
